Training model!
Start time Fri Aug  9 10:43:10 PM EDT 2024
Number of Nodes Allocated     = 1
Overriding config with config/train_weighted_sigmoid_gpt2_wikitext_100m.py:
# config for training GPT-2 (124M) down to very nice loss of ~2.85 on 1 node of 8X A100 40GB
# launch as the following (e.g. in a screen session) and wait ~5 days:
# $ torchrun --standalone --nproc_per_node=8 train.py config/train_gpt2.py

out_dir = 'out-wikitext-gpt2-sigmoid-weighted'
dataset = 'wikitext'
wandb_log = False
wandb_project = 'sigmoid_llm_exp'
wandb_run_name='weighted-sigmoid-gpt2-124M-WikiText100m'

# these make the total batch size be ~0.5M
# 12 batch size * 1024 block size * 5 gradaccum * 8 GPUs = 491,520
batch_size = 12
gradient_accumulation_steps = 5 * 8

# this makes total number of tokens be 300B
max_iters = 100000
lr_decay_iters = 600000

# eval stuff
eval_interval = 1000
eval_iters = 200
log_interval = 10

# weight decay
weight_decay = 1e-1

tokens per iteration will be: 491,520
Initializing DataAugmenter!
Loaded GPT-2 model!
Loaded GPT-2 tokenizer!
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 123.55M
/home/guptaa2/EN705651-Summer24-LLM-Project/nanoGPT/train_sigmoid_weighted.py:211: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 50, with 124,318,464 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
iter 240: loss 0.4091, time 46984.43ms, mfu 3.17%
iter 250: loss 0.3999, time 46621.23ms, mfu 3.14%
iter 260: loss 0.4023, time 43795.11ms, mfu 3.13%
iter 270: loss 0.4042, time 46268.16ms, mfu 3.11%
iter 280: loss 0.4053, time 45867.72ms, mfu 3.09%
iter 290: loss 0.4116, time 46668.71ms, mfu 3.07%
iter 300: loss 0.4045, time 46349.74ms, mfu 3.05%
iter 310: loss 0.4117, time 45111.20ms, mfu 3.05%
iter 320: loss 0.4070, time 44499.23ms, mfu 3.05%
iter 330: loss 0.4034, time 46710.72ms, mfu 3.03%
iter 340: loss 0.4112, time 47128.68ms, mfu 3.01%
iter 350: loss 0.3974, time 45987.12ms, mfu 3.00%
iter 360: loss 0.4077, time 44171.40ms, mfu 3.01%
iter 370: loss 0.4065, time 42942.57ms, mfu 3.02%
iter 380: loss 0.4067, time 45146.01ms, mfu 3.02%
iter 390: loss 0.4071, time 46694.88ms, mfu 3.00%
iter 400: loss 0.4018, time 46800.61ms, mfu 2.99%
iter 410: loss 0.4035, time 46965.05ms, mfu 2.98%
iter 420: loss 0.3985, time 46651.36ms, mfu 2.97%
iter 430: loss 0.4004, time 45494.56ms, mfu 2.97%
iter 440: loss 0.4043, time 46699.11ms, mfu 2.96%
iter 450: loss 0.4022, time 47266.64ms, mfu 2.95%
iter 460: loss 0.4016, time 42297.90ms, mfu 2.97%
iter 470: loss 0.3972, time 22858.24ms, mfu 3.26%
iter 480: loss 0.3995, time 32946.02ms, mfu 3.35%
iter 490: loss 0.4099, time 28803.04ms, mfu 3.48%
iter 500: loss 0.4029, time 34905.21ms, mfu 3.52%
iter 510: loss 0.4064, time 36337.90ms, mfu 3.54%
iter 520: loss 0.4016, time 33911.30ms, mfu 3.58%
iter 530: loss 0.4078, time 39789.12ms, mfu 3.56%
iter 540: loss 0.4071, time 22824.28ms, mfu 3.79%
iter 550: loss 0.4046, time 22818.41ms, mfu 4.00%
iter 560: loss 0.3965, time 22761.89ms, mfu 4.19%
iter 570: loss 0.4041, time 22770.32ms, mfu 4.37%
iter 580: loss 0.4019, time 22811.47ms, mfu 4.52%
iter 590: loss 0.3980, time 22771.01ms, mfu 4.66%
iter 600: loss 0.4041, time 22804.88ms, mfu 4.78%
iter 610: loss 0.4029, time 22829.76ms, mfu 4.90%
iter 620: loss 0.3926, time 22915.13ms, mfu 4.99%
iter 630: loss 0.3924, time 34198.39ms, mfu 4.89%
iter 640: loss 0.4011, time 47400.59ms, mfu 4.68%
iter 650: loss 0.3966, time 47680.79ms, mfu 4.50%
iter 660: loss 0.4100, time 46285.19ms, mfu 4.34%
iter 670: loss 0.3888, time 46520.82ms, mfu 4.19%
iter 680: loss 0.3939, time 46826.81ms, mfu 4.06%
iter 690: loss 0.3952, time 46740.67ms, mfu 3.94%
iter 700: loss 0.3938, time 43785.82ms, mfu 3.86%
iter 710: loss 0.3963, time 46280.42ms, mfu 3.76%
iter 720: loss 0.4000, time 43124.35ms, mfu 3.70%
iter 730: loss 0.3969, time 47233.15ms, mfu 3.61%
iter 740: loss 0.4037, time 39392.42ms, mfu 3.59%
iter 750: loss 0.4012, time 42225.66ms, mfu 3.55%
iter 760: loss 0.4006, time 22798.73ms, mfu 3.79%
iter 770: loss 0.3928, time 45379.87ms, mfu 3.71%
iter 780: loss 0.3993, time 46249.02ms, mfu 3.63%
iter 790: loss 0.4077, time 47685.86ms, mfu 3.55%
iter 800: loss 0.3925, time 29048.63ms, mfu 3.66%
iter 810: loss 0.4010, time 45762.30ms, mfu 3.58%
iter 820: loss 0.4077, time 23491.43ms, mfu 3.80%
iter 830: loss 0.3981, time 45568.51ms, mfu 3.71%
iter 840: loss 0.3988, time 46744.31ms, mfu 3.63%
iter 850: loss 0.4002, time 47274.47ms, mfu 3.55%
iter 860: loss 0.4060, time 46182.98ms, mfu 3.49%
iter 870: loss 0.4079, time 37469.20ms, mfu 3.50%
iter 880: loss 0.3929, time 45498.08ms, mfu 3.45%
iter 890: loss 0.3965, time 46390.45ms, mfu 3.39%
iter 900: loss 0.3938, time 47302.88ms, mfu 3.34%
iter 910: loss 0.3944, time 45242.63ms, mfu 3.30%
iter 920: loss 0.3959, time 46128.35ms, mfu 3.26%
iter 930: loss 0.3992, time 45974.12ms, mfu 3.23%
iter 940: loss 0.3898, time 47376.77ms, mfu 3.19%
iter 950: loss 0.4024, time 47418.22ms, mfu 3.15%
iter 960: loss 0.3935, time 47547.92ms, mfu 3.12%
iter 970: loss 0.4034, time 46341.91ms, mfu 3.10%
iter 980: loss 0.3901, time 46179.23ms, mfu 3.08%
iter 990: loss 0.3902, time 44202.69ms, mfu 3.08%
step 1000: train loss 0.3948, val loss 0.3956
saving checkpoint to out-wikitext-gpt2-sigmoid-weighted
iter 1000: loss 0.3927, time 497022.08ms, mfu 2.80%
iter 1010: loss 0.3941, time 46469.35ms, mfu 2.81%
iter 1020: loss 0.3957, time 46266.73ms, mfu 2.82%
iter 1030: loss 0.3989, time 22797.37ms, mfu 3.13%
iter 1040: loss 0.3875, time 46200.39ms, mfu 3.11%
iter 1050: loss 0.4042, time 46458.37ms, mfu 3.08%
iter 1060: loss 0.3888, time 48052.53ms, mfu 3.06%
iter 1070: loss 0.3873, time 45639.98ms, mfu 3.05%
iter 1080: loss 0.3917, time 23764.28ms, mfu 3.31%
iter 1090: loss 0.4035, time 47217.68ms, mfu 3.26%
iter 1100: loss 0.3945, time 47015.59ms, mfu 3.22%
iter 1110: loss 0.3911, time 46985.56ms, mfu 3.19%
iter 1120: loss 0.3920, time 45750.48ms, mfu 3.16%
iter 1130: loss 0.3957, time 22880.27ms, mfu 3.43%
iter 1140: loss 0.3890, time 46275.20ms, mfu 3.38%
iter 1150: loss 0.3883, time 46891.42ms, mfu 3.33%
iter 1160: loss 0.3912, time 47234.98ms, mfu 3.28%
iter 1170: loss 0.3922, time 47263.71ms, mfu 3.24%
iter 1180: loss 0.3871, time 34595.62ms, mfu 3.30%
iter 1190: loss 0.3974, time 46859.89ms, mfu 3.26%
iter 1200: loss 0.3992, time 47227.09ms, mfu 3.22%
iter 1210: loss 0.3862, time 47367.55ms, mfu 3.18%
iter 1220: loss 0.3992, time 45158.62ms, mfu 3.16%
iter 1230: loss 0.3875, time 46231.17ms, mfu 3.14%
iter 1240: loss 0.3978, time 45921.56ms, mfu 3.12%
iter 1250: loss 0.3973, time 46941.12ms, mfu 3.09%
iter 1260: loss 0.3886, time 47484.77ms, mfu 3.07%
iter 1270: loss 0.3921, time 45970.24ms, mfu 3.05%
iter 1280: loss 0.3978, time 40056.80ms, mfu 3.08%
iter 1290: loss 0.3909, time 46822.98ms, mfu 3.06%
iter 1300: loss 0.3927, time 47648.80ms, mfu 3.04%
iter 1310: loss 0.3924, time 46282.76ms, mfu 3.03%
iter 1320: loss 0.3959, time 22815.90ms, mfu 3.31%
iter 1330: loss 0.3929, time 46876.28ms, mfu 3.27%
iter 1340: loss 0.3879, time 46424.82ms, mfu 3.23%
iter 1350: loss 0.4001, time 39958.99ms, mfu 3.25%
iter 1360: loss 0.3812, time 44737.49ms, mfu 3.22%
iter 1370: loss 0.3962, time 46990.35ms, mfu 3.19%
iter 1380: loss 0.3869, time 23058.65ms, mfu 3.45%
iter 1390: loss 0.3903, time 41897.86ms, mfu 3.43%
iter 1400: loss 0.3765, time 46143.43ms, mfu 3.38%
iter 1410: loss 0.3899, time 46868.98ms, mfu 3.33%
iter 1420: loss 0.3947, time 22755.62ms, mfu 3.59%
iter 1430: loss 0.3943, time 22782.60ms, mfu 3.82%
iter 1440: loss 0.3878, time 28364.19ms, mfu 3.91%
iter 1450: loss 0.3868, time 35195.83ms, mfu 3.90%
iter 1460: loss 0.3917, time 37730.09ms, mfu 3.87%
iter 1470: loss 0.3852, time 22797.14ms, mfu 4.07%
iter 1480: loss 0.3854, time 22831.95ms, mfu 4.25%
iter 1490: loss 0.3854, time 22917.71ms, mfu 4.42%
iter 1500: loss 0.3839, time 42926.02ms, mfu 4.29%
iter 1510: loss 0.3847, time 44654.58ms, mfu 4.16%
iter 1520: loss 0.3945, time 42122.50ms, mfu 4.06%
iter 1530: loss 0.3807, time 43716.20ms, mfu 3.97%
iter 1540: loss 0.3899, time 44499.44ms, mfu 3.87%
iter 1550: loss 0.3882, time 45363.81ms, mfu 3.78%
iter 1560: loss 0.3909, time 43496.04ms, mfu 3.71%
iter 1570: loss 0.3970, time 44138.39ms, mfu 3.65%
iter 1580: loss 0.3904, time 28663.05ms, mfu 3.75%
iter 1590: loss 0.3862, time 44229.49ms, mfu 3.68%
iter 1600: loss 0.3866, time 46602.04ms, mfu 3.60%
iter 1610: loss 0.3910, time 46087.48ms, mfu 3.53%
iter 1620: loss 0.3926, time 44367.10ms, mfu 3.48%
iter 1630: loss 0.3853, time 44755.51ms, mfu 3.44%
iter 1640: loss 0.3890, time 45369.87ms, mfu 3.39%
iter 1650: loss 0.3836, time 45122.23ms, mfu 3.35%
iter 1660: loss 0.3909, time 45508.45ms, mfu 3.31%
iter 1670: loss 0.3815, time 42258.76ms, mfu 3.30%
iter 1680: loss 0.3897, time 45602.25ms, mfu 3.26%
iter 1690: loss 0.3865, time 44298.22ms, mfu 3.24%
iter 1700: loss 0.3862, time 46659.42ms, mfu 3.20%
iter 1710: loss 0.3862, time 46497.48ms, mfu 3.17%
iter 1720: loss 0.3910, time 46594.36ms, mfu 3.15%
iter 1730: loss 0.3818, time 44267.78ms, mfu 3.14%
iter 1740: loss 0.3880, time 46959.89ms, mfu 3.11%
iter 1750: loss 0.3860, time 45214.52ms, mfu 3.10%
iter 1760: loss 0.3802, time 45710.94ms, mfu 3.08%
iter 1770: loss 0.3903, time 45454.47ms, mfu 3.07%
iter 1780: loss 0.3790, time 47271.27ms, mfu 3.05%
iter 1790: loss 0.3813, time 46021.58ms, mfu 3.03%
iter 1800: loss 0.3825, time 44658.78ms, mfu 3.03%
iter 1810: loss 0.3844, time 47358.69ms, mfu 3.01%
iter 1820: loss 0.3872, time 45411.29ms, mfu 3.01%
iter 1830: loss 0.3769, time 26507.57ms, mfu 3.22%
iter 1840: loss 0.3844, time 46972.28ms, mfu 3.18%
iter 1850: loss 0.3923, time 47901.29ms, mfu 3.14%
iter 1860: loss 0.3838, time 45582.25ms, mfu 3.12%
iter 1870: loss 0.3890, time 45384.85ms, mfu 3.11%
iter 1880: loss 0.3792, time 46176.97ms, mfu 3.09%
iter 1890: loss 0.3948, time 46837.37ms, mfu 3.07%
iter 1900: loss 0.3816, time 46349.22ms, mfu 3.05%
iter 1910: loss 0.3782, time 44755.68ms, mfu 3.05%
iter 1920: loss 0.3896, time 46940.61ms, mfu 3.03%
iter 1930: loss 0.3869, time 47113.33ms, mfu 3.01%
iter 1940: loss 0.3818, time 46269.95ms, mfu 3.00%
iter 1950: loss 0.3876, time 44059.89ms, mfu 3.01%
iter 1960: loss 0.3882, time 45548.82ms, mfu 3.00%
iter 1970: loss 0.3829, time 46882.01ms, mfu 2.99%
iter 1980: loss 0.3806, time 45200.37ms, mfu 2.99%
iter 1990: loss 0.3862, time 44879.65ms, mfu 2.99%
step 2000: train loss 0.3841, val loss 0.3857
saving checkpoint to out-wikitext-gpt2-sigmoid-weighted
iter 2000: loss 0.3858, time 397288.90ms, mfu 2.72%
iter 2010: loss 0.3885, time 24923.63ms, mfu 2.99%
iter 2020: loss 0.3799, time 22968.35ms, mfu 3.28%
iter 2030: loss 0.3761, time 35685.57ms, mfu 3.33%
iter 2040: loss 0.3811, time 22730.87ms, mfu 3.59%
iter 2050: loss 0.3843, time 22813.05ms, mfu 3.82%
iter 2060: loss 0.3861, time 43099.98ms, mfu 3.75%
iter 2070: loss 0.3810, time 48610.07ms, mfu 3.65%
iter 2080: loss 0.3829, time 46456.78ms, mfu 3.58%
iter 2090: loss 0.3839, time 39617.39ms, mfu 3.56%
iter 2100: loss 0.3988, time 22816.02ms, mfu 3.79%
iter 2110: loss 0.3865, time 23190.68ms, mfu 3.99%
iter 2120: loss 0.3866, time 22851.74ms, mfu 4.18%
iter 2130: loss 0.3814, time 46474.33ms, mfu 4.05%
iter 2140: loss 0.3872, time 32655.71ms, mfu 4.06%
iter 2150: loss 0.3794, time 44065.37ms, mfu 3.96%
iter 2160: loss 0.3770, time 39427.31ms, mfu 3.91%
iter 2170: loss 0.3838, time 43603.46ms, mfu 3.82%
iter 2180: loss 0.3855, time 47632.03ms, mfu 3.72%
iter 2190: loss 0.3787, time 33798.38ms, mfu 3.75%
iter 2200: loss 0.3972, time 41380.70ms, mfu 3.70%
iter 2210: loss 0.3769, time 33030.84ms, mfu 3.74%
iter 2220: loss 0.3865, time 44431.67ms, mfu 3.67%
iter 2230: loss 0.3815, time 46663.51ms, mfu 3.59%
iter 2240: loss 0.3861, time 44085.70ms, mfu 3.54%
iter 2250: loss 0.3750, time 47824.17ms, mfu 3.46%
iter 2260: loss 0.3899, time 47279.95ms, mfu 3.40%
iter 2270: loss 0.3856, time 39817.18ms, mfu 3.40%
iter 2280: loss 0.3734, time 45969.52ms, mfu 3.35%
iter 2290: loss 0.3803, time 43969.46ms, mfu 3.32%
iter 2300: loss 0.3909, time 46260.74ms, mfu 3.28%
iter 2310: loss 0.3860, time 41462.44ms, mfu 3.28%
iter 2320: loss 0.3879, time 45556.58ms, mfu 3.25%
iter 2330: loss 0.3821, time 44406.98ms, mfu 3.22%
iter 2340: loss 0.3796, time 45531.65ms, mfu 3.20%
iter 2350: loss 0.3880, time 46675.13ms, mfu 3.17%
iter 2360: loss 0.3790, time 44971.96ms, mfu 3.15%
iter 2370: loss 0.3849, time 37787.54ms, mfu 3.19%
iter 2380: loss 0.3876, time 42530.24ms, mfu 3.19%
iter 2390: loss 0.3747, time 46954.32ms, mfu 3.16%
iter 2400: loss 0.3769, time 37835.75ms, mfu 3.20%
iter 2410: loss 0.3808, time 48470.18ms, mfu 3.15%
iter 2420: loss 0.3887, time 22833.51ms, mfu 3.43%
iter 2430: loss 0.3772, time 22861.52ms, mfu 3.67%
iter 2440: loss 0.3788, time 40145.97ms, mfu 3.64%
iter 2450: loss 0.3814, time 44957.90ms, mfu 3.58%
iter 2460: loss 0.3820, time 44755.34ms, mfu 3.52%
iter 2470: loss 0.3808, time 43885.83ms, mfu 3.48%
iter 2480: loss 0.3759, time 43590.85ms, mfu 3.44%
iter 2490: loss 0.3787, time 43072.55ms, mfu 3.41%
iter 2500: loss 0.3830, time 42799.95ms, mfu 3.38%
iter 2510: loss 0.3774, time 43569.13ms, mfu 3.35%
iter 2520: loss 0.3917, time 44496.40ms, mfu 3.32%
iter 2530: loss 0.3802, time 44304.21ms, mfu 3.29%
iter 2540: loss 0.3793, time 46186.87ms, mfu 3.25%
iter 2550: loss 0.3838, time 46298.30ms, mfu 3.22%
iter 2560: loss 0.3812, time 45086.89ms, mfu 3.19%
iter 2570: loss 0.3741, time 46207.56ms, mfu 3.17%
iter 2580: loss 0.3891, time 48073.51ms, mfu 3.13%
iter 2590: loss 0.3843, time 47113.66ms, mfu 3.10%
iter 2600: loss 0.3768, time 22842.00ms, mfu 3.38%
iter 2610: loss 0.3752, time 22749.01ms, mfu 3.64%
iter 2620: loss 0.3817, time 41541.59ms, mfu 3.60%
iter 2630: loss 0.3743, time 31128.52ms, mfu 3.67%
iter 2640: loss 0.3787, time 31140.00ms, mfu 3.73%
iter 2650: loss 0.3717, time 43257.19ms, mfu 3.67%
iter 2660: loss 0.3875, time 24758.60ms, mfu 3.85%
iter 2670: loss 0.3791, time 31926.04ms, mfu 3.89%
iter 2680: loss 0.3806, time 44223.22ms, mfu 3.80%
iter 2690: loss 0.3689, time 24266.43ms, mfu 3.98%
iter 2700: loss 0.3918, time 37137.40ms, mfu 3.94%
iter 2710: loss 0.3721, time 41388.14ms, mfu 3.87%
iter 2720: loss 0.3785, time 38745.21ms, mfu 3.83%
iter 2730: loss 0.3745, time 31741.21ms, mfu 3.87%
iter 2740: loss 0.3888, time 46570.96ms, mfu 3.77%
iter 2750: loss 0.3775, time 32178.36ms, mfu 3.82%
iter 2760: loss 0.3751, time 40951.49ms, mfu 3.76%
iter 2770: loss 0.3823, time 36731.11ms, mfu 3.75%
iter 2780: loss 0.3797, time 43872.64ms, mfu 3.68%
iter 2790: loss 0.3804, time 38472.39ms, mfu 3.67%
iter 2800: loss 0.3754, time 43371.30ms, mfu 3.61%
iter 2810: loss 0.3834, time 40577.51ms, mfu 3.58%
iter 2820: loss 0.3816, time 23256.88ms, mfu 3.80%
iter 2830: loss 0.3847, time 23251.82ms, mfu 4.00%
iter 2840: loss 0.3854, time 45844.84ms, mfu 3.89%
iter 2850: loss 0.3715, time 46979.42ms, mfu 3.79%
iter 2860: loss 0.3789, time 44956.41ms, mfu 3.71%
iter 2870: loss 0.3809, time 46721.43ms, mfu 3.63%
iter 2880: loss 0.3799, time 44998.65ms, mfu 3.56%
iter 2890: loss 0.3773, time 44404.36ms, mfu 3.51%
iter 2900: loss 0.3807, time 36474.80ms, mfu 3.53%
iter 2910: loss 0.3853, time 44448.37ms, mfu 3.48%
iter 2920: loss 0.3722, time 43843.54ms, mfu 3.44%
iter 2930: loss 0.3824, time 46300.83ms, mfu 3.39%
iter 2940: loss 0.3806, time 45682.85ms, mfu 3.34%
iter 2950: loss 0.3809, time 39061.61ms, mfu 3.35%
iter 2960: loss 0.3774, time 44993.32ms, mfu 3.32%
iter 2970: loss 0.3802, time 44995.70ms, mfu 3.28%
iter 2980: loss 0.3826, time 40402.52ms, mfu 3.29%
iter 2990: loss 0.3759, time 44417.52ms, mfu 3.26%
step 3000: train loss 0.3798, val loss 0.3823
saving checkpoint to out-wikitext-gpt2-sigmoid-weighted
iter 3000: loss 0.3772, time 477066.22ms, mfu 2.96%
iter 3010: loss 0.3897, time 45687.16ms, mfu 2.96%
iter 3020: loss 0.3840, time 43759.58ms, mfu 2.97%
iter 3030: loss 0.3811, time 45326.07ms, mfu 2.97%
iter 3040: loss 0.3779, time 45023.56ms, mfu 2.98%
iter 3050: loss 0.3739, time 45073.01ms, mfu 2.98%
iter 3060: loss 0.3802, time 46453.73ms, mfu 2.97%
iter 3070: loss 0.3787, time 25169.37ms, mfu 3.21%
iter 3080: loss 0.3782, time 36293.59ms, mfu 3.26%
iter 3090: loss 0.3831, time 46360.12ms, mfu 3.22%
iter 3100: loss 0.3797, time 43266.53ms, mfu 3.21%
iter 3110: loss 0.3805, time 48608.67ms, mfu 3.17%
iter 3120: loss 0.3841, time 45110.52ms, mfu 3.15%
iter 3130: loss 0.3811, time 44884.56ms, mfu 3.13%
iter 3140: loss 0.3844, time 47071.75ms, mfu 3.11%
iter 3150: loss 0.3897, time 44470.50ms, mfu 3.10%
iter 3160: loss 0.3876, time 45614.76ms, mfu 3.08%
iter 3170: loss 0.3882, time 45421.60ms, mfu 3.07%
iter 3180: loss 0.3828, time 44979.04ms, mfu 3.06%
iter 3190: loss 0.3895, time 44183.14ms, mfu 3.06%
iter 3200: loss 0.3834, time 47023.54ms, mfu 3.04%
iter 3210: loss 0.3813, time 43956.96ms, mfu 3.04%
iter 3220: loss 0.3778, time 44825.82ms, mfu 3.04%
iter 3230: loss 0.3782, time 47841.17ms, mfu 3.02%
iter 3240: loss 0.3799, time 36762.76ms, mfu 3.08%
iter 3250: loss 0.3825, time 23634.54ms, mfu 3.34%
iter 3260: loss 0.3739, time 22922.05ms, mfu 3.60%
iter 3270: loss 0.3825, time 23060.91ms, mfu 3.82%
iter 3280: loss 0.3773, time 23253.52ms, mfu 4.02%
iter 3290: loss 0.3770, time 22781.45ms, mfu 4.21%
iter 3300: loss 0.3836, time 23127.32ms, mfu 4.37%
iter 3310: loss 0.3721, time 23083.13ms, mfu 4.51%
iter 3320: loss 0.3820, time 22990.20ms, mfu 4.65%
iter 3330: loss 0.3784, time 23801.29ms, mfu 4.75%
iter 3340: loss 0.3800, time 22856.40ms, mfu 4.86%
iter 3350: loss 0.3853, time 22837.52ms, mfu 4.97%
iter 3360: loss 0.3829, time 22728.68ms, mfu 5.06%
iter 3370: loss 0.3790, time 30992.08ms, mfu 4.99%
iter 3380: loss 0.3853, time 23139.65ms, mfu 5.07%
iter 3390: loss 0.3779, time 22937.87ms, mfu 5.15%
iter 3400: loss 0.3772, time 23016.80ms, mfu 5.22%
iter 3410: loss 0.3795, time 22867.38ms, mfu 5.29%
iter 3420: loss 0.3780, time 23412.84ms, mfu 5.33%
iter 3430: loss 0.3800, time 23747.19ms, mfu 5.37%
iter 3440: loss 0.3826, time 23003.24ms, mfu 5.42%
iter 3450: loss 0.3808, time 23411.49ms, mfu 5.45%
iter 3460: loss 0.3822, time 33207.37ms, mfu 5.31%
iter 3470: loss 0.3843, time 44381.77ms, mfu 5.08%
iter 3480: loss 0.3760, time 44721.79ms, mfu 4.88%
iter 3490: loss 0.3813, time 22930.70ms, mfu 4.98%
iter 3500: loss 0.3840, time 24125.03ms, mfu 5.04%
iter 3510: loss 0.3794, time 24444.32ms, mfu 5.08%
iter 3520: loss 0.3883, time 23970.91ms, mfu 5.14%
iter 3530: loss 0.3764, time 24358.80ms, mfu 5.18%
iter 3540: loss 0.3738, time 25883.89ms, mfu 5.18%
iter 3550: loss 0.3762, time 27467.46ms, mfu 5.15%
iter 3560: loss 0.3854, time 24172.80ms, mfu 5.19%
iter 3570: loss 0.3796, time 26283.60ms, mfu 5.19%
iter 3580: loss 0.3696, time 24426.75ms, mfu 5.22%
iter 3590: loss 0.3736, time 23184.16ms, mfu 5.28%
iter 3600: loss 0.3789, time 22828.14ms, mfu 5.34%
iter 3610: loss 0.3772, time 33478.18ms, mfu 5.21%
iter 3620: loss 0.3811, time 23100.70ms, mfu 5.27%
iter 3630: loss 0.3821, time 38827.69ms, mfu 5.09%
iter 3640: loss 0.3801, time 32951.37ms, mfu 4.99%
iter 3650: loss 0.3836, time 37459.35ms, mfu 4.85%
iter 3660: loss 0.3762, time 36506.01ms, mfu 4.73%
iter 3670: loss 0.3777, time 43780.19ms, mfu 4.57%
iter 3680: loss 0.3724, time 29049.75ms, mfu 4.57%
iter 3690: loss 0.3816, time 24671.47ms, mfu 4.66%
iter 3700: loss 0.3798, time 39796.10ms, mfu 4.53%
iter 3710: loss 0.3709, time 42899.80ms, mfu 4.39%
iter 3720: loss 0.3765, time 44409.85ms, mfu 4.26%
iter 3730: loss 0.3786, time 43852.94ms, mfu 4.14%
iter 3740: loss 0.3820, time 22998.17ms, mfu 4.31%
iter 3750: loss 0.3789, time 22953.52ms, mfu 4.47%
iter 3760: loss 0.3789, time 25162.38ms, mfu 4.55%
iter 3770: loss 0.3750, time 24088.80ms, mfu 4.66%
iter 3780: loss 0.3707, time 22960.77ms, mfu 4.78%
iter 3790: loss 0.3771, time 30952.56ms, mfu 4.74%
iter 3800: loss 0.3730, time 46453.72ms, mfu 4.55%
iter 3810: loss 0.3755, time 25873.66ms, mfu 4.62%
iter 3820: loss 0.3820, time 25192.74ms, mfu 4.69%
iter 3830: loss 0.3827, time 36161.26ms, mfu 4.59%
iter 3840: loss 0.3754, time 35252.55ms, mfu 4.52%
