Training model!
Start time Fri Aug  9 09:07:36 AM EDT 2024
Number of Nodes Allocated     = 1
Overriding config with config/train_updated_sigmoid_BN_gpt2_wikitext_100m.py:
# config for training GPT-2 (124M) down to very nice loss of ~2.85 on 1 node of 8X A100 40GB
# launch as the following (e.g. in a screen session) and wait ~5 days:
# $ torchrun --standalone --nproc_per_node=8 train.py config/train_gpt2.py

out_dir = 'out-wikitext-gpt2-BN-sigmoid-updated'
dataset = 'wikitext'
wandb_log = True
wandb_project = 'sigmoid_llm_exp'
wandb_run_name='updated-sigmoid-BN-gpt2-124M-WikiText100m'

# these make the total batch size be ~0.5M
# 12 batch size * 1024 block size * 5 gradaccum * 8 GPUs = 491,520
batch_size = 12
gradient_accumulation_steps = 5 * 8

# this makes total number of tokens be 300B
max_iters = 100000
lr_decay_iters = 600000

# eval stuff
eval_interval = 1000
eval_iters = 200
log_interval = 10

# weight decay
weight_decay = 1e-1

tokens per iteration will be: 491,520
Initializing DataAugmenter!
Loaded GPT-2 model!
Loaded GPT-2 tokenizer!
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 162.25M
/home/guptaa2/EN705651-Summer24-LLM-Project/nanoGPT/train_sigmoid_BN.py:211: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 51, with 162,915,840 parameters
iter 90: loss 24576.2476, time 23952.22ms, mfu 7.24%
iter 100: loss 23982.9004, time 23354.22ms, mfu 7.24%
iter 110: loss 23338.1030, time 23695.20ms, mfu 7.24%
iter 120: loss 22645.0854, time 23725.09ms, mfu 7.24%
iter 130: loss 21907.3535, time 23750.24ms, mfu 7.24%
iter 140: loss 21128.6157, time 23368.64ms, mfu 7.25%
iter 150: loss 20312.8259, time 23820.59ms, mfu 7.24%
iter 160: loss 19464.0857, time 23750.34ms, mfu 7.24%
iter 170: loss 18586.7175, time 23670.83ms, mfu 7.24%
iter 180: loss 17685.1660, time 23509.57ms, mfu 7.24%
iter 190: loss 16764.0222, time 23436.66ms, mfu 7.25%
iter 200: loss 15827.9822, time 23559.01ms, mfu 7.25%
iter 210: loss 14881.8494, time 23700.54ms, mfu 7.25%
iter 220: loss 13930.5054, time 23471.50ms, mfu 7.25%
iter 230: loss 12978.8501, time 23487.16ms, mfu 7.26%
iter 240: loss 12031.8323, time 23534.21ms, mfu 7.26%
iter 250: loss 11094.3445, time 23750.34ms, mfu 7.25%
iter 260: loss 10171.2286, time 23574.48ms, mfu 7.25%
iter 270: loss 9267.2229, time 23415.42ms, mfu 7.26%
iter 280: loss 8386.9220, time 23681.50ms, mfu 7.26%
iter 290: loss 7534.7650, time 23869.65ms, mfu 7.25%
iter 300: loss 6715.0067, time 23685.52ms, mfu 7.25%
iter 310: loss 5931.6467, time 24310.52ms, mfu 7.23%
iter 320: loss 5188.4326, time 23666.10ms, mfu 7.23%
iter 330: loss 4488.7491, time 23381.41ms, mfu 7.24%
iter 340: loss 3835.6030, time 23341.01ms, mfu 7.25%
iter 350: loss 3231.6049, time 23487.17ms, mfu 7.25%
iter 360: loss 2678.9438, time 23676.15ms, mfu 7.25%
iter 370: loss 2179.3140, time 23448.26ms, mfu 7.25%
iter 380: loss 1733.8518, time 23598.21ms, mfu 7.25%
iter 390: loss 1343.1964, time 23457.56ms, mfu 7.26%
iter 400: loss 1007.2959, time 23901.67ms, mfu 7.25%
iter 410: loss 725.3148, time 23459.73ms, mfu 7.25%
iter 420: loss 495.6084, time 23501.74ms, mfu 7.26%
iter 430: loss 315.7389, time 23391.18ms, mfu 7.26%
iter 440: loss 182.2438, time 23520.85ms, mfu 7.26%
iter 450: loss 90.5057, time 23511.58ms, mfu 7.27%
iter 460: loss 34.8543, time 23568.32ms, mfu 7.27%
iter 470: loss 8.2072, time 23863.87ms, mfu 7.26%
iter 480: loss 1.0250, time 23485.13ms, mfu 7.26%
iter 490: loss 0.8987, time 23423.38ms, mfu 7.27%
iter 500: loss 0.4885, time 23499.05ms, mfu 7.27%
iter 510: loss 0.4458, time 23408.36ms, mfu 7.27%
iter 520: loss 0.4356, time 23305.36ms, mfu 7.28%
iter 530: loss 0.4271, time 23450.39ms, mfu 7.28%
iter 540: loss 0.4288, time 23461.96ms, mfu 7.28%
iter 550: loss 0.4171, time 23442.30ms, mfu 7.28%
iter 560: loss 0.4271, time 23533.81ms, mfu 7.28%
iter 570: loss 0.4340, time 23551.72ms, mfu 7.28%
iter 580: loss 0.4191, time 23417.32ms, mfu 7.29%
iter 590: loss 0.4274, time 23719.76ms, mfu 7.28%
iter 600: loss 0.4206, time 23498.42ms, mfu 7.28%
iter 610: loss 0.4224, time 23587.14ms, mfu 7.28%
iter 620: loss 0.4270, time 23561.31ms, mfu 7.28%
iter 630: loss 0.4160, time 23715.29ms, mfu 7.27%
iter 640: loss 0.4179, time 23640.22ms, mfu 7.27%
iter 650: loss 0.4300, time 23475.66ms, mfu 7.27%
iter 660: loss 0.4256, time 23458.73ms, mfu 7.27%
iter 670: loss 0.4363, time 23391.91ms, mfu 7.28%
iter 680: loss 0.4244, time 23985.25ms, mfu 7.26%
iter 690: loss 0.4279, time 23553.78ms, mfu 7.26%
iter 700: loss 0.4235, time 23635.82ms, mfu 7.26%
iter 710: loss 0.4275, time 23381.75ms, mfu 7.27%
iter 720: loss 0.4246, time 23416.58ms, mfu 7.27%
iter 730: loss 0.4170, time 24202.17ms, mfu 7.25%
iter 740: loss 0.4335, time 23991.69ms, mfu 7.24%
iter 750: loss 0.4311, time 23587.27ms, mfu 7.24%
iter 760: loss 0.4246, time 23400.74ms, mfu 7.25%
iter 770: loss 0.4199, time 23396.80ms, mfu 7.26%
iter 780: loss 0.4174, time 23639.27ms, mfu 7.26%
iter 790: loss 0.4182, time 23992.02ms, mfu 7.24%
iter 800: loss 0.4210, time 23476.72ms, mfu 7.25%
iter 810: loss 0.4245, time 23529.84ms, mfu 7.25%
iter 820: loss 0.4144, time 23643.87ms, mfu 7.25%
iter 830: loss 0.4223, time 23747.14ms, mfu 7.25%
iter 840: loss 0.4185, time 23430.76ms, mfu 7.25%
iter 850: loss 0.4110, time 23533.70ms, mfu 7.25%
iter 860: loss 0.4198, time 24056.19ms, mfu 7.24%
iter 870: loss 0.4218, time 23901.52ms, mfu 7.23%
iter 880: loss 0.4246, time 23605.39ms, mfu 7.23%
iter 890: loss 0.4223, time 23557.55ms, mfu 7.24%
iter 900: loss 0.4140, time 23508.15ms, mfu 7.24%
iter 910: loss 0.4154, time 23850.62ms, mfu 7.24%
iter 920: loss 0.4181, time 23557.28ms, mfu 7.24%
iter 930: loss 0.4194, time 23544.77ms, mfu 7.24%
iter 940: loss 0.4184, time 23481.71ms, mfu 7.25%
iter 950: loss 0.4125, time 23898.92ms, mfu 7.24%
iter 960: loss 0.4313, time 23807.48ms, mfu 7.23%
iter 970: loss 0.4174, time 23685.75ms, mfu 7.23%
iter 980: loss 0.4148, time 23962.26ms, mfu 7.22%
iter 990: loss 0.4177, time 23740.91ms, mfu 7.22%
step 1000: train loss 0.4208, val loss 0.4227
saving checkpoint to out-wikitext-gpt2-BN-sigmoid-updated
iter 1000: loss 0.4230, time 243384.59ms, mfu 6.57%
iter 1010: loss 0.4293, time 23991.05ms, mfu 6.63%
iter 1020: loss 0.4219, time 23403.85ms, mfu 6.70%
iter 1030: loss 0.4186, time 23646.32ms, mfu 6.75%
iter 1040: loss 0.4169, time 23613.06ms, mfu 6.80%
iter 1050: loss 0.4131, time 23785.90ms, mfu 6.84%
iter 1060: loss 0.4189, time 23701.81ms, mfu 6.88%
iter 1070: loss 0.4148, time 23803.63ms, mfu 6.91%
iter 1080: loss 0.4202, time 23670.32ms, mfu 6.94%
iter 1090: loss 0.4246, time 23397.42ms, mfu 6.98%
iter 1100: loss 0.4310, time 24067.62ms, mfu 6.99%
iter 1110: loss 0.4251, time 23586.79ms, mfu 7.02%
iter 1120: loss 0.4232, time 23712.68ms, mfu 7.04%
iter 1130: loss 0.4145, time 23656.55ms, mfu 7.06%
iter 1140: loss 0.4178, time 23290.81ms, mfu 7.09%
iter 1150: loss 0.4166, time 23497.30ms, mfu 7.11%
iter 1160: loss 0.4276, time 23642.91ms, mfu 7.12%
iter 1170: loss 0.4220, time 23707.36ms, mfu 7.13%
iter 1180: loss 0.4273, time 23683.04ms, mfu 7.14%
iter 1190: loss 0.4164, time 23875.72ms, mfu 7.14%
iter 1200: loss 0.4242, time 23626.79ms, mfu 7.15%
iter 1210: loss 0.4204, time 23568.42ms, mfu 7.17%
iter 1220: loss 0.4187, time 23836.33ms, mfu 7.17%
iter 1230: loss 0.4259, time 23721.05ms, mfu 7.17%
iter 1240: loss 0.4118, time 23505.88ms, mfu 7.18%
iter 1250: loss 0.4095, time 23586.52ms, mfu 7.19%
iter 1260: loss 0.4090, time 23831.91ms, mfu 7.19%
iter 1270: loss 0.4144, time 23576.89ms, mfu 7.20%
iter 1280: loss 0.4132, time 23755.20ms, mfu 7.20%
iter 1290: loss 0.4291, time 23536.18ms, mfu 7.21%
iter 1300: loss 0.4150, time 23970.24ms, mfu 7.20%
iter 1310: loss 0.4179, time 23744.94ms, mfu 7.20%
iter 1320: loss 0.4260, time 23515.44ms, mfu 7.21%
iter 1330: loss 0.4315, time 25950.51ms, mfu 7.15%
iter 1340: loss 0.4217, time 24154.08ms, mfu 7.14%
iter 1350: loss 0.4355, time 23637.95ms, mfu 7.15%
iter 1360: loss 0.4244, time 23579.22ms, mfu 7.16%
iter 1370: loss 0.4183, time 23420.29ms, mfu 7.18%
iter 1380: loss 0.4371, time 24298.08ms, mfu 7.16%
iter 1390: loss 0.4203, time 23737.68ms, mfu 7.17%
iter 1400: loss 0.4350, time 23640.06ms, mfu 7.18%
iter 1410: loss 0.4332, time 23526.35ms, mfu 7.19%
iter 1420: loss 0.4252, time 23380.11ms, mfu 7.20%
iter 1430: loss 0.4318, time 23688.56ms, mfu 7.20%
iter 1440: loss 0.4110, time 23503.26ms, mfu 7.21%
iter 1450: loss 0.4190, time 23427.81ms, mfu 7.22%
iter 1460: loss 0.4232, time 23506.80ms, mfu 7.23%
iter 1470: loss 0.4219, time 24323.24ms, mfu 7.21%
iter 1480: loss 0.4112, time 24367.71ms, mfu 7.19%
iter 1490: loss 0.4167, time 24326.71ms, mfu 7.17%
iter 1500: loss 0.4273, time 23463.83ms, mfu 7.19%
iter 1510: loss 0.4111, time 23277.97ms, mfu 7.20%
iter 1520: loss 0.4102, time 24077.89ms, mfu 7.19%
iter 1530: loss 0.4140, time 24476.30ms, mfu 7.17%
iter 1540: loss 0.4213, time 24222.57ms, mfu 7.16%
iter 1550: loss 0.4281, time 24184.94ms, mfu 7.16%
iter 1560: loss 0.4112, time 23798.37ms, mfu 7.16%
iter 1570: loss 0.4213, time 23742.26ms, mfu 7.16%
iter 1580: loss 0.4333, time 23606.85ms, mfu 7.17%
iter 1590: loss 0.4239, time 23571.02ms, mfu 7.18%
iter 1600: loss 0.4162, time 23610.66ms, mfu 7.19%
iter 1610: loss 0.4085, time 24299.59ms, mfu 7.17%
iter 1620: loss 0.4217, time 23620.96ms, mfu 7.18%
iter 1630: loss 0.4142, time 24155.53ms, mfu 7.17%
iter 1640: loss 0.4336, time 23796.75ms, mfu 7.17%
iter 1650: loss 0.4196, time 23680.08ms, mfu 7.18%
iter 1660: loss 0.4096, time 23801.03ms, mfu 7.18%
iter 1670: loss 0.4212, time 23883.32ms, mfu 7.18%
iter 1680: loss 0.4168, time 23817.42ms, mfu 7.18%
iter 1690: loss 0.4123, time 24423.66ms, mfu 7.16%
iter 1700: loss 0.4182, time 24004.24ms, mfu 7.16%
iter 1710: loss 0.4117, time 23555.12ms, mfu 7.17%
iter 1720: loss 0.4186, time 24241.49ms, mfu 7.16%
iter 1730: loss 0.4183, time 23923.12ms, mfu 7.16%
iter 1740: loss 0.4253, time 23745.21ms, mfu 7.17%
iter 1750: loss 0.4280, time 23866.57ms, mfu 7.17%
iter 1760: loss 0.4202, time 23852.78ms, mfu 7.17%
iter 1770: loss 0.4126, time 23617.43ms, mfu 7.18%
iter 1780: loss 0.4247, time 24476.05ms, mfu 7.16%
iter 1790: loss 0.4157, time 23767.16ms, mfu 7.16%
iter 1800: loss 0.4276, time 24184.38ms, mfu 7.15%
iter 1810: loss 0.3991, time 24065.05ms, mfu 7.15%
iter 1820: loss 0.4251, time 23898.69ms, mfu 7.15%
iter 1830: loss 0.4282, time 24048.71ms, mfu 7.15%
iter 1840: loss 0.4328, time 24019.61ms, mfu 7.15%
iter 1850: loss 0.4310, time 23280.88ms, mfu 7.17%
iter 1860: loss 0.4292, time 24281.90ms, mfu 7.16%
iter 1870: loss 0.4336, time 23858.17ms, mfu 7.16%
iter 1880: loss 0.4212, time 23866.98ms, mfu 7.16%
iter 1890: loss 0.4169, time 23863.30ms, mfu 7.16%
iter 1900: loss 0.4164, time 23870.42ms, mfu 7.16%
iter 1910: loss 0.4113, time 23418.80ms, mfu 7.18%
iter 1920: loss 0.4253, time 23865.21ms, mfu 7.18%
iter 1930: loss 0.4217, time 23980.14ms, mfu 7.17%
iter 1940: loss 0.4196, time 24367.31ms, mfu 7.16%
iter 1950: loss 0.4111, time 23434.70ms, mfu 7.17%
iter 1960: loss 0.4279, time 24340.90ms, mfu 7.16%
iter 1970: loss 0.4261, time 24321.70ms, mfu 7.15%
iter 1980: loss 0.4169, time 24058.56ms, mfu 7.14%
iter 1990: loss 0.4361, time 23960.00ms, mfu 7.14%
step 2000: train loss 0.4204, val loss 0.4219
saving checkpoint to out-wikitext-gpt2-BN-sigmoid-updated
iter 2000: loss 0.4299, time 250481.15ms, mfu 6.50%
iter 2010: loss 0.4286, time 23812.05ms, mfu 6.57%
iter 2020: loss 0.4348, time 24270.93ms, mfu 6.62%
iter 2030: loss 0.4236, time 23724.76ms, mfu 6.68%
iter 2040: loss 0.4109, time 24404.65ms, mfu 6.71%
iter 2050: loss 0.4160, time 24077.44ms, mfu 6.75%
iter 2060: loss 0.4157, time 24096.00ms, mfu 6.79%
iter 2070: loss 0.4092, time 24291.49ms, mfu 6.81%
iter 2080: loss 0.4373, time 23928.33ms, mfu 6.85%
iter 2090: loss 0.4181, time 24068.97ms, mfu 6.87%
iter 2100: loss 0.4184, time 23900.84ms, mfu 6.90%
iter 2110: loss 0.4585, time 24583.28ms, mfu 6.91%
iter 2120: loss 0.4224, time 26496.50ms, mfu 6.86%
iter 2130: loss 0.4207, time 26641.40ms, mfu 6.82%
iter 2140: loss 0.4295, time 26285.63ms, mfu 6.79%
iter 2150: loss 0.4237, time 26416.15ms, mfu 6.76%
iter 2160: loss 0.4238, time 26443.98ms, mfu 6.73%
iter 2170: loss 0.4133, time 26345.08ms, mfu 6.71%
iter 2180: loss 0.4619, time 26289.61ms, mfu 6.69%
iter 2190: loss 0.4377, time 27282.85ms, mfu 6.65%
iter 2200: loss 0.4166, time 26204.56ms, mfu 6.63%
iter 2210: loss 0.4389, time 26761.43ms, mfu 6.61%
iter 2220: loss 0.4303, time 26992.59ms, mfu 6.58%
iter 2230: loss 0.4277, time 26502.91ms, mfu 6.57%
iter 2240: loss 0.4380, time 26091.07ms, mfu 6.57%
iter 2250: loss 0.4273, time 27391.25ms, mfu 6.54%
iter 2260: loss 0.4364, time 26126.15ms, mfu 6.54%
iter 2270: loss 0.4201, time 26598.12ms, mfu 6.53%
iter 2280: loss 0.4135, time 26630.72ms, mfu 6.52%
iter 2290: loss 0.4197, time 26318.69ms, mfu 6.52%
iter 2300: loss 0.4215, time 26382.00ms, mfu 6.52%
iter 2310: loss 0.4113, time 26947.28ms, mfu 6.50%
iter 2320: loss 0.4203, time 26560.84ms, mfu 6.49%
iter 2330: loss 0.4274, time 26467.44ms, mfu 6.49%
wandb: Network error (ConnectionError), entering retry loop.
iter 2340: loss 0.4301, time 26157.26ms, mfu 6.50%
iter 2350: loss 0.4137, time 26208.48ms, mfu 6.50%
iter 2360: loss 0.4049, time 26158.20ms, mfu 6.50%
iter 2370: loss 0.4063, time 26138.62ms, mfu 6.51%
iter 2380: loss 0.4067, time 25880.36ms, mfu 6.52%
iter 2390: loss 0.4098, time 26460.83ms, mfu 6.51%
iter 2400: loss 0.4153, time 26205.53ms, mfu 6.52%
iter 2410: loss 0.4241, time 26743.74ms, mfu 6.51%
iter 2420: loss 0.4216, time 26042.51ms, mfu 6.51%
iter 2430: loss 0.4273, time 26162.62ms, mfu 6.52%
iter 2440: loss 0.4109, time 25923.75ms, mfu 6.52%
iter 2450: loss 0.4351, time 26279.02ms, mfu 6.52%
iter 2460: loss 0.4183, time 26069.22ms, mfu 6.53%
iter 2470: loss 0.4232, time 26724.04ms, mfu 6.52%
iter 2480: loss 0.4246, time 26024.25ms, mfu 6.52%
iter 2490: loss 0.4167, time 26766.99ms, mfu 6.51%
iter 2500: loss 0.4060, time 26224.19ms, mfu 6.51%
iter 2510: loss 0.4172, time 26184.88ms, mfu 6.51%
iter 2520: loss 0.4204, time 26437.53ms, mfu 6.51%
iter 2530: loss 0.4324, time 26140.88ms, mfu 6.51%
iter 2540: loss 0.4229, time 26335.38ms, mfu 6.51%
iter 2550: loss 0.4093, time 26791.54ms, mfu 6.50%
iter 2560: loss 0.4199, time 26198.80ms, mfu 6.50%
iter 2570: loss 0.4144, time 26359.65ms, mfu 6.50%
iter 2580: loss 0.4147, time 26804.96ms, mfu 6.49%
iter 2590: loss 0.4342, time 26132.41ms, mfu 6.50%
iter 2600: loss 0.4135, time 26288.02ms, mfu 6.50%
iter 2610: loss 0.4128, time 26394.37ms, mfu 6.50%
iter 2620: loss 0.4250, time 26139.21ms, mfu 6.50%
iter 2630: loss 0.4111, time 26301.80ms, mfu 6.50%
iter 2640: loss 0.4061, time 26866.96ms, mfu 6.49%
iter 2650: loss 0.4200, time 26175.05ms, mfu 6.50%
iter 2660: loss 0.4181, time 27209.73ms, mfu 6.48%
iter 2670: loss 0.4092, time 26609.47ms, mfu 6.47%
iter 2680: loss 0.4120, time 26462.66ms, mfu 6.47%
iter 2690: loss 0.4074, time 26678.17ms, mfu 6.47%
iter 2700: loss 0.4203, time 26213.23ms, mfu 6.47%
iter 2710: loss 0.4107, time 26588.39ms, mfu 6.47%
iter 2720: loss 0.4153, time 26421.15ms, mfu 6.47%
iter 2730: loss 0.4122, time 26946.54ms, mfu 6.46%
iter 2740: loss 0.4112, time 26010.91ms, mfu 6.47%
iter 2750: loss 0.4296, time 26956.68ms, mfu 6.46%
iter 2760: loss 0.4432, time 26543.32ms, mfu 6.46%
iter 2770: loss 0.4193, time 26251.08ms, mfu 6.46%
iter 2780: loss 0.4504, time 26268.50ms, mfu 6.47%
iter 2790: loss 0.4215, time 26538.77ms, mfu 6.47%
iter 2800: loss 0.4421, time 26401.38ms, mfu 6.47%
iter 2810: loss 0.4147, time 25814.96ms, mfu 6.49%
iter 2820: loss 0.4201, time 26277.21ms, mfu 6.49%
iter 2830: loss 0.4163, time 26803.60ms, mfu 6.48%
iter 2840: loss 0.3983, time 27202.88ms, mfu 6.46%
iter 2850: loss 0.4271, time 26613.94ms, mfu 6.46%
iter 2860: loss 0.4103, time 26246.74ms, mfu 6.46%
iter 2870: loss 0.4047, time 26163.78ms, mfu 6.47%
iter 2880: loss 0.4293, time 26294.22ms, mfu 6.48%
iter 2890: loss 0.4354, time 26497.95ms, mfu 6.47%
iter 2900: loss 0.4234, time 26024.76ms, mfu 6.48%
iter 2910: loss 0.4106, time 25830.08ms, mfu 6.50%
iter 2920: loss 0.4084, time 27227.91ms, mfu 6.48%
iter 2930: loss 0.4143, time 26848.27ms, mfu 6.47%
iter 2940: loss 0.4113, time 27221.50ms, mfu 6.45%
iter 2950: loss 0.4261, time 25757.86ms, mfu 6.47%
iter 2960: loss 0.4122, time 26890.26ms, mfu 6.46%
iter 2970: loss 0.4090, time 25848.38ms, mfu 6.48%
iter 2980: loss 0.4143, time 27188.07ms, mfu 6.46%
iter 2990: loss 0.4164, time 27147.32ms, mfu 6.44%
step 3000: train loss 0.4168, val loss 0.4181
saving checkpoint to out-wikitext-gpt2-BN-sigmoid-updated
iter 3000: loss 0.4137, time 284911.96ms, mfu 5.86%
iter 3010: loss 0.4355, time 26061.24ms, mfu 5.93%
iter 3020: loss 0.4102, time 26776.34ms, mfu 5.98%
iter 3030: loss 0.4153, time 26107.13ms, mfu 6.03%
iter 3040: loss 0.4329, time 26523.31ms, mfu 6.08%
iter 3050: loss 0.4202, time 26219.67ms, mfu 6.12%
iter 3060: loss 0.4223, time 26309.27ms, mfu 6.16%
iter 3070: loss 0.4160, time 26620.89ms, mfu 6.19%
iter 3080: loss 0.4136, time 26079.61ms, mfu 6.23%
iter 3090: loss 0.4082, time 26867.71ms, mfu 6.24%
iter 3100: loss 0.4146, time 27017.53ms, mfu 6.25%
iter 3110: loss 0.4202, time 26847.75ms, mfu 6.26%
iter 3120: loss 0.4224, time 25554.29ms, mfu 6.31%
iter 3130: loss 0.4146, time 25792.26ms, mfu 6.34%
iter 3140: loss 0.4121, time 25572.99ms, mfu 6.37%
iter 3150: loss 0.4083, time 25846.74ms, mfu 6.40%
iter 3160: loss 0.4328, time 26760.64ms, mfu 6.40%
iter 3170: loss 0.4062, time 26743.34ms, mfu 6.40%
iter 3180: loss 0.4125, time 27104.76ms, mfu 6.39%
iter 3190: loss 0.4200, time 26707.33ms, mfu 6.39%
iter 3200: loss 0.4250, time 26273.29ms, mfu 6.41%
iter 3210: loss 0.4248, time 26415.12ms, mfu 6.41%
iter 3220: loss 0.4256, time 26442.67ms, mfu 6.42%
iter 3230: loss 0.4195, time 26121.50ms, mfu 6.43%
iter 3240: loss 0.4034, time 26293.35ms, mfu 6.44%
iter 3250: loss 0.4196, time 26210.77ms, mfu 6.45%
iter 3260: loss 0.4225, time 26748.09ms, mfu 6.44%
iter 3270: loss 0.4175, time 27373.14ms, mfu 6.43%
iter 3280: loss 0.4133, time 26862.66ms, mfu 6.42%
iter 3290: loss 0.4143, time 27315.48ms, mfu 6.41%
iter 3300: loss 0.4217, time 26632.92ms, mfu 6.41%
iter 3310: loss 0.4121, time 26178.96ms, mfu 6.42%
iter 3320: loss 0.4252, time 26160.01ms, mfu 6.43%
iter 3330: loss 0.4196, time 26211.49ms, mfu 6.44%
iter 3340: loss 0.4090, time 25715.57ms, mfu 6.46%
iter 3350: loss 0.4000, time 26999.19ms, mfu 6.45%
iter 3360: loss 0.4234, time 26602.63ms, mfu 6.45%
iter 3370: loss 0.4580, time 26536.93ms, mfu 6.45%
iter 3380: loss 0.4263, time 26299.44ms, mfu 6.46%
iter 3390: loss 0.4058, time 26641.41ms, mfu 6.45%
iter 3400: loss 0.4247, time 26212.77ms, mfu 6.46%
iter 3410: loss 0.4166, time 26209.00ms, mfu 6.47%
iter 3420: loss 0.4277, time 26226.24ms, mfu 6.47%
iter 3430: loss 0.4224, time 25746.53ms, mfu 6.49%
iter 3440: loss 0.4342, time 26729.41ms, mfu 6.48%
iter 3450: loss 0.4174, time 26678.08ms, mfu 6.48%
iter 3460: loss 0.4083, time 26664.39ms, mfu 6.47%
iter 3470: loss 0.4040, time 26612.07ms, mfu 6.47%
iter 3480: loss 0.4065, time 26872.02ms, mfu 6.46%
iter 3490: loss 0.4231, time 26263.68ms, mfu 6.46%
iter 3500: loss 0.4055, time 26266.39ms, mfu 6.47%
iter 3510: loss 0.4292, time 26286.95ms, mfu 6.47%
iter 3520: loss 0.4136, time 26116.92ms, mfu 6.48%
iter 3530: loss 0.3983, time 27165.61ms, mfu 6.46%
iter 3540: loss 0.3976, time 26613.75ms, mfu 6.46%
iter 3550: loss 0.4150, time 27105.32ms, mfu 6.45%
iter 3560: loss 0.4099, time 26590.21ms, mfu 6.45%
iter 3570: loss 0.4047, time 26745.24ms, mfu 6.44%
iter 3580: loss 0.4224, time 26566.30ms, mfu 6.44%
iter 3590: loss 0.4058, time 26400.78ms, mfu 6.45%
iter 3600: loss 0.3946, time 26243.56ms, mfu 6.45%
iter 3610: loss 0.4178, time 25977.09ms, mfu 6.47%
iter 3620: loss 0.4219, time 25769.06ms, mfu 6.48%
iter 3630: loss 0.4117, time 26795.22ms, mfu 6.48%
iter 3640: loss 0.4149, time 26620.15ms, mfu 6.47%
iter 3650: loss 0.4216, time 26484.46ms, mfu 6.47%
iter 3660: loss 0.4152, time 26283.76ms, mfu 6.47%
iter 3670: loss 0.4131, time 26526.31ms, mfu 6.47%
iter 3680: loss 0.4123, time 26018.09ms, mfu 6.48%
iter 3690: loss 0.3962, time 26294.00ms, mfu 6.49%
